timestamp_ms,s_rtt_ms,base_rtt_ms,qdelay_ms,qdelay_avg_ms,bitrate_kbps,cwnd_bytes,bytes_in_flight,max_bytes_in_flight,packet_loss
1751480852463,0,10000,0,0,500,2000,0,0,0
1751480852464,0,10000,0,0,500,2000,2752,2752,0
1751480852475,0,10000,0,0,500,2000,0,0,0
1751480852505,0,10000,0,0,500,2000,2752,2752,0
1751480852525,0,10000,0,0,500,2000,0,0,0
1751480852536,70,70,0,0,500,2000,2720,2752,0
1751480852544,70,70,0,0,500,2000,2720,2752,0
1751480852557,0,10000,0,0,500,2000,0,0,0
1751480852585,66,70,0,0,500,4085.847,2752,2752,0
1751480852597,0,10000,0,0,500,2000,0,0,0
1751480852621,66,70,1,0,500,4085.847,2720,2752,0
1751480852624,66,70,1,0,500,4085.847,2720,2752,0
1751480852640,0,10000,0,0,500,2000,0,0,0
1751480852649,61,70,0,0,535.5677,4128,2752,2752,0
1751480852664,61,70,0,0,535.5677,4128,4096,4096,0
1751480852678,0,10000,0,0,500,2000,0,0,0
1751480852688,58,70,0,0,562.19,4128,4096,4096,0
1751480852705,58,70,0,0,562.19,4128,4096,4096,0
1751480852716,0,10000,0,0,500,2000,0,0,0
1751480852727,58,70,0,0,563.9636,4128,4096,4096,0
1751480852745,58,70,0,0,563.9636,4128,4096,4096,0
1751480852757,0,10000,0,0,500,2000,0,0,0
1751480852780,56,70,0,0,582.454,4128,4096,4096,0
1751480852787,56,70,0,0,723.29333,5126.164,4096,4096,0
1751480852797,0,10000,0,0,500,2000,0,0,0
1751480852824,56,70,0,0,723.29333,5126.164,4096,4096,0
1751480852837,0,10000,0,0,500,2000,0,0,0
1751480852847,59,70,0,0,784.2437,5872.5986,4096,4096,0
1751480852865,59,70,0,0,784.2437,5872.5986,5472,5472,0
1751480852877,0,10000,0,0,500,2000,0,0,0
1751480852887,53,70,0,0,881.27374,5872.5986,5472,5472,0
1751480852905,53,70,0,0,922.0017,6144,5472,5472,0
1751480852916,0,10000,0,0,500,2000,0,0,0
1751480852926,48,70,0,0,1005.45276,6144,5440,5472,0
1751480852944,48,70,0,0,1005.45276,6144,5440,5472,0
1751480852956,0,10000,0,0,500,2000,0,0,0
1751480852966,46,70,0,0,1235.2169,7239.446,5472,5472,0
